job_id,customer_id,job_date,scheduled_start,scheduled_end,job_type,job_duration_mins,travel_time_mins,distance_miles,price_gbp,hourly_rate_gbp,payment_method,location,notes
J0088,C003,2025/04/23,08:30,09:33,Lawn Cut,63, 8,14.2,£22.57,21.5,card,mulbarton,front only
J0449,C029,2025/11/05,13:00 ,14:59,Pressure Wash, 119, 6,18.2 miles,45.62,23.0, card,Wymondham ,
J0312,c021,26/03/2025,09:00,10:02,tidy up, 62,6 mins,21.9 miles,21.7,21.0,card,Casten,front only
J0037,C002,12-03-2025,10.30,11:37,grass cut,67,6 , 8.4,£20.66,18.5,card,Norwich,bins blocking gate
J0332,C-021,31-12-2025,9am,10:27,Pressure Wash, 87,12,23.5 miles,27.55,19.0,cash ,Caston ,rear access
J0350,C025 ,2025/07/31,1pm,13:38,lawn cut,38 mins,6,15.7mi,13.30 ,21.0,cash ,Ashwellthorpe,front only
J0360,C027,Jan 15 2025,14:00,15:01,hedge trim, 61,8 ,14.5 miles,23.89,23.5,bank transfer ,Hethersett,customer not home
J0137,C007,22-01-2025,09:00,10:36,hedge trim, 96,12 ,15.2 miles,39.2,24.5,Bank Transfer,Ashwell Thorpe,customer not home
J0344,C024,2025/08/13,9am,10:07,mow, 67,8 mins,14.4mi,21.22,19.0,Card,mulbarton,
J0108,c004,13 Oct 2025,08:30,09:36,hedge-trim,66,7,18.2,24.75,22.5,BANK TRANSFER,Hingam,
J0182,C007,2025/12/03,10:00,11:08,leaf clearance, 68,8,11.6 miles,23.23,20.5,Card,Ashwell Thorpe,
J0190,C009,2025/02/26,08:30,10:14,pressure wash,104 mins,6 mins, 13.8,37.27 ,21.5,cash,Ashwellthorpe,customer not home
J0084,C-003,26 Feb 2025,08:00,09:07,weed & tidy,67 mins,6 , 10.7,22.89,20.5,bank transfer,Mulbarton,front only
J0187,C008,Jan 17 2025,13:30,14:07,leaf clear,37 mins,12 , 12.2,£11.1,18.0, cash,mulbarton,customer not home
J0428,C028,Aug 27 2025,9:00,10:06,lawn-cut,66, 6,25.8mi, 19.80,18.0,cash ,SahamToney,customer not home
J0326, C021,2025-10-08,13:00 ,14:28,hedge trim,88 mins,8 mins,23.6mi,33,22.5,Bank Transfer,Caston,leave invoice
J0233,C013,Aug 19 2025,08:00,09:48,weeding, 108,6 mins,13.3 miles,34.20 ,19.0, bank transfer,Hetherset,bins blocking gate
J0390,C027,13 Aug 2025,1pm,13:46,lawn cut,46 mins,6 mins, 10.1,15.72 ,20.5,bacs,hethersett,
J0484,C035,17/03/2025,8am,08:47,lawn cut, 47,6 mins,18.6 miles, 16.45,21.0, cash,Old Bukenham,
J0052,C-002,Jun 25 2025,13:00 ,13:54,lawn-cut,54,6 ,8.8 miles,17.1,19.0,card , norwich, 
J0444,C029,2025/06/18,10:30,12:23,hedge-trim,113 mins,6,20.5,43.32,23.0,bank xfer,Wymondhm,customer not home
J0120,C005,16-07-2025,10:00,11:15,Lawn Cut, 75,12,19.0mi,26.25,21.0,Card,Besthorpe ,bins blocking gate
J0438,C029,2025/01/01,10:00,11:43,leaf clearance,103,13 mins,11.9, 33.48,19.5,Cash,Wymondhm,front only
J0470,C033,2025/01/29,8:00,09:12,Pressure Wash,72, 6,7.3 miles,22.8,19.0, bank transfer,Hetherset, 
J0149,C007,16-04-2025,09.00,10:14,grass cut, 74,6,13.1 miles, 25.90,21.0,cash,Ashwell Thorpe,rear access
J0396,c027,2025/09/24,13:00,13:50,weed/tidy,50,10,12.2 miles,17.5,21.0,Card,Hetherset,leave invoice
J0117,C005,04-06-2025,1430,15:41,grass cut,71 mins, 7,14.0mi,24.85,21.0,card,Besthorpe ,leave invoice
J0339,C024,26-03-2025,09:30,10:42,weed & tidy,72 mins, 6,7.9 miles,25.2,21.0,Bank Transfer,Mulbarton,customer not home
J0024,C001,28 Nov 2025,09:00,09:41,Leaf Clearance, 41,6 ,26.3mi,14.35,21.0,card,Caston ,rear access
J0036,C002,05/03/2025,13:00 ,14:10,mow,70 mins, 6,5.8mi,22.75,19.5,cash ,Norich,bins blocking gate
J0361,C027,Jan 22 2025,13:00 ,14:20,hedge trim,80,6,13.2mi,32.67 ,24.5, bank transfer,hethersett,leave invoice
J0099,C003,2025/09/10,13:00,13:57,weed & tidy,57 mins,6 ,15.9mi,18.05,19.0,CARD,Mulbarton, 
J0296,C020,2025-10-25,10:00,11:57,hedge-trim,117 mins, 9,18.0,44.85,23.0,card,dereham,
J0186,C007 ,Dec 31 2025,14:00,15:19,hedge-trim,79,6 ,13.9mi,32.26,24.5,Bank Transfer,ashwellthorpe,
J0442,C029,23-04-2025,13:00,14:46,hedge trim, 106,7,9.8,£41.52,23.5,bacs,Wymondham ,
J0454,C031,28-12-2025,08:30,09:16,leaf clear,46 mins,15 ,21.9 miles,14.57,19.0,debit card,Old Buckenham,front only
J0317,C021,Jun 04 2025,09:30,10:24,tidy up, 54,6 ,29.3,18.00 ,20.0, cash,Casten,
J0322,C-021,13/08/2025,14:00,15:07,mow, 67, 16,23.6 miles, 22.89,20.5,bacs,Caston ,
j0425,C028,16/07/2025,08.00,08:51,lawn cut, 51,14,24.7mi,18.27,21.5,BANK TRANSFER,Saham Toney,front only
J0151,C-007,30/04/2025,10:00,11:07,mow,67 mins,7 mins,14.5mi,24.57,22.0, bank transfer,ashwellthorpe,front only
J0283,C020,2025-07-26,14:00,15:03,lawn cut,63,6 mins,20.3mi,£23.1,22.0,bank xfer,Derham,
J0041,C002 ,09-04-2025,9:00,10:03,lawn-cut,63,6,2.0mi,22.05 ,21.0,bank transfer,Norwich ,rear access
J0194,C009,Jun 18 2025,1pm,14:48,hedge trim,108,8 mins,16.2,39.60 ,22.0,card,Ashwell Thorpe,
J0064,C002,2025-09-17,14:00,15:23,hedge-trim, 83,6 mins,8.0mi,33.89,24.5,bacs, norwich,
J0275,C020,2025/05/31,10:00,11:39,hedge trim, 99, 6, 20.0,36.3,22.0,card,DEREHAM,customer not home
J0236,C013,2025-09-30,14:00,15:23,tidy up, 83, 6,8.0mi,29.05,21.0, card,Hethersett ,customer not home
J0374,C027,Apr 23 2025,14:00,14:48,grass cut,48,6,11.1,16.8,21.0,bank transfer,Hethersett ,bins blocking gate
J0023,C001,14 Nov 2025,14:00,14:38,leaf clearance,38, 6,20.9mi,12.67 ,20.0, cash,Caston,front only
J0414,C028,2025-02-12,9am,10:03,leaf clearance,63 mins,12 mins,30.0 miles, 19.95,19.0,CARD,SahamToney,leave invoice
J0136,C007,15-01-2025,10:00,11:07,Weed & Tidy,67,6,21.5 miles,21.78,19.5,Bank Transfer,Ashwell Thorpe,
J0310,C021,2025-02-26,13:30,14:43,Leaf Clearance,73 mins, 10,24.6 miles,25.55,21.0,bank xfer,Caston,front only
J0177,C007 ,29-10-2025,14:00,15:06,Lawn Cut, 66,7,11.1,£19.8,18.0, card,ashwellthorpe,front only
J0434, C028,19/11/2025,14:00,15:34,hedge trim, 94,6,24.1 miles,£38.38,24.5,cash ,SahamToney,
J0184,C007,17-12-2025,09:30,10:45,Weed & Tidy,75, 6,9.5,25.62,20.5,card,Ashwell Thorpe,customer not home
 J0050,C002,11-06-2025,10:00,11:07,Lawn Cut,67,6, 8.5,20.10 ,18.0,bacs,Norwich ,leave invoice
j0195, C009,16-07-2025,13.00,14:50,grass cut,110, 10,16.8mi, 39.42,21.5,bacs,ashwellthorpe,rear access
J0048,C002,28-05-2025,14:30,15:36,grass cut,66, 6,8.6,24.2,22.0,CASH,Norwich ,rear access
J0053,C002,02/07/2025,9:00,10:02,mow,62 mins,6 mins,3.4mi,20.15,19.5,bacs, norwich,bins blocking gate
J0173, C007,2025/10/01,08:00,08:56,weeding,56,12,5.4 miles, 16.80,18.0, card,Ashwellthorpe,front only
 J0391, C027,20-08-2025,8:00,09:20,hedge-trim, 80,10,15.6 miles, 32.00,24.0,Bank Transfer,Hethersett ,leave invoice
j0111,c005,Mar 12 2025,09:30,10:42,Lawn Cut,72, 7,18.7mi,22.2,18.5,bank transfer,besthorpe,customer not home
J0080,C003,2025-01-01,13.00,13:55,weeding,55 mins,6 mins,16.6 miles,16.96,18.5, card,Mulbarton,bins blocking gate
J0143,C007,2025/03/05,10:00,11:25,hedges,85,7 ,15.1,33.29,23.5,debit card,Ashwellthorpe,leave invoice
j0175,C007,2025/10/15,08.00,08:55,Weed & Tidy,55 mins,6,14.7 miles,17.88,19.5,card ,Ashwell Thorpe,rear access
